id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier_supplier,scm.supplier,model_scm_supplier,base.group_user,1,1,1,1
access_supplier_contact_person,scm.supplier_contact_person,model_scm_supplier_contact_person,base.group_user,1,1,1,1
access_supplier_reliability,scm.supplier_reliability,model_scm_supplier_reliability,base.group_user,1,1,1,1
access_scm_sla,scm.sla,model_scm_sla,base.group_user,1,1,1,1
access_scm_demand_forecast,scm.demand_forecast,model_scm_demand_forecast,base.group_user,1,1,1,1
access_scm_carbon_objective,scm.carbon_objective,model_scm_carbon_objective,base.group_user,1,1,1,1
access_scm_network_robustness,scm.network_robustness,model_scm_network_robustness,base.group_user,1,1,1,1
access_scm_tradeoff_weight,scm.tradeoff_weight,model_scm_tradeoff_weight,base.group_user,1,1,1,1
access_scm_transportation_plan,scm.transportation_plan,model_scm_transportation_plan,base.group_user,1,1,1,1
access_scm_supplier_capacity,scm.supplier_capacity,model_scm_supplier_capacity,base.group_user,1,1,1,1
access_scm_scalability,scm.supplier_scalability,model_scm_supplier_scalability,base.group_user,1,1,1,1
access_scm_spplier_rd_investment,scm.supplier_rd_investment,model_scm_supplier_rd_investment,base.group_user,1,1,1,1
access_scm_spplier_product_innovation,scm.supplier_product_innovation,model_scm_supplier_product_innovation,base.group_user,1,1,1,1
access_scm_spplier_relationship_strength,scm.supplier_relationship_strength,model_scm_supplier_relationship_strength,base.group_user,1,1,1,1
access_scm_spplier_cost_competitiveness,scm.supplier_cost_competitiveness,model_scm_supplier_cost_competitiveness,base.group_user,1,1,1,1
access_scm_inventory_item,scm.inventory_item,model_scm_inventory_item,base.group_user,1,1,1,1
access_scm_inventory_item_category,scm.inventory_item_category,model_scm_inventory_item_category,base.group_user,1,1,1,1
access_scm_lot,scm.lot,model_scm_lot,base.group_user,1,1,1,1
access_scm_serial,scm.serial,model_scm_serial,base.group_user,1,1,1,1
access_scm_warehouse_location,scm.warehouse_location,model_scm_warehouse_location,base.group_user,1,1,1,1
access_scm_transportation_mode,scm.transportation_mode,model_scm_transportation_mode,base.group_user,1,1,1,1
access_mode_specific_transportation_cost,scm.mode_specific_transportation_cost,model_scm_mode_specific_transportation_cost,base.group_user,1,1,1,1